     40 ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
      1 Warning: Wire systolic_array.\acc[8] [21] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [20] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [19] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [18] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [17] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [16] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[8] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [31] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [30] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [29] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [28] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [27] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [26] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [25] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [24] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [23] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [31] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [30] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [22] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [29] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [28] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [27] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [26] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [25] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [24] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [23] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [22] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [21] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [20] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [21] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [19] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [18] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [17] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [16] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[62] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [20] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [19] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [18] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [17] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [16] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [31] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [30] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [29] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [28] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [27] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [26] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [25] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [24] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [23] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [22] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [21] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [20] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [19] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [18] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [17] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [16] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[61] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[6] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [31] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [30] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [29] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [28] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [27] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [26] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [25] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [24] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [23] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [22] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [21] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [20] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [19] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [18] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [17] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [16] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[60] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[5] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [31] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [30] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [29] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [28] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [27] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [26] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [25] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [24] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [23] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [22] is used but has no driver.
      1 Warning: Wire systolic_array.\acc[59] [21] is used but has no driver.
